latitude,longitude,postal_code
41.44865448275862,2.174116551724138,08042
41.38891627586207,2.196483172413793,08001
41.429232,2.240672,08911
41.41070937931035,2.1783038620689656,08001
41.40000565517241,2.1597670344827584,08012
41.37577765517241,2.1387790344827584,08014
41.46211448275862,2.185776551724138,08001
41.47544593103448,2.2158542068965517,08110
41.40782455172413,2.203598344827586,08001
41.505539999999996,2.17244,08291
41.46753062068965,2.1858361379310343,08033
41.348472,2.170712,08001
41.38689917241379,2.0974584827586207,08950
41.47826648275862,2.199768551724138,08000
41.43506593103448,2.1808742068965516,08001
41.446187448275865,2.139553655172414,08001
41.423848,2.236008,08918
41.40817806896551,2.1529497931034483,08012
41.38116165517241,2.1434430344827584,08001
41.38654565517241,2.1481070344827584,08029
41.34895406896552,2.1016457931034482,08907
41.47833075862069,2.190559724137931,08110
41.346262068965515,2.0993137931034482,08907
41.40260124137931,2.175912275862069,08013
41.47541379310345,2.220458620689655,08911
41.381450896551726,2.1020033103448275,08950
41.41378703448276,2.125382896551724,08001
41.367412413793105,2.17322275862069,08001
41.464517241379305,2.229548275862069,08911
41.42715062068965,2.1508561379310343,08001
41.445544689655165,2.2316419310344826,08911
41.37552055172414,2.175614344827586,08001
41.45910110344827,2.2294886896551724,08911
41.432277517241374,2.192355448275862,08030
41.494675586206895,2.17692524137931,08110
41.340653103448275,2.1268806896551724,08001
41.33238427586207,2.147511172413793,08001
41.45368496551724,2.229429103448276,08911
41.461985931034484,2.2041942068965517,08924
41.4139155862069,2.10696524137931,08001
41.44602675862069,2.162575724137931,08001
41.44823668965517,2.2339739310344826,08911
41.456473379310346,2.2179478620689657,08921
41.40279406896551,2.1482857931034482,08006
41.37824468965517,2.1733419310344826,08001
41.491855034482754,2.193010896551724,08110
41.35658013793103,2.1731035862068966,08001
41.42977834482759,2.1623969655172415,08031
41.41045227586207,2.215139172413793,08001
41.32161627586207,2.138183172413793,08001
41.42118813793103,2.2290715862068966,08930
41.470479724137924,2.1513328275862067,08193
41.48368262068965,2.1998281379310343,08110
41.33257710344827,2.1198846896551724,08001
41.42410510344827,2.1991726896551724,08001
41.397249379310345,2.1666438620689656,08037
41.40821020689655,2.148345379310345,08001
41.40522896551724,2.187453103448276,08018
41.49195144827586,2.179197655172414,08110
41.35158179310345,2.113186620689655,08907
41.45906896551724,2.234093103448276,08911
41.462210896551724,2.1719633103448275,08110
41.32969227586207,2.145179172413793,08001
41.387059862068966,2.0744364137931033,08960
41.400134206896546,2.141349379310345,08001
41.42122027586207,2.224467172413793,08930
41.4131764137931,2.21286675862069,08001
41.397827862068965,2.0837644137931033,08960
41.44625172413792,2.1303448275862067,08193
41.42439434482759,2.1577329655172415,08001
41.35693365517241,2.1224550344827584,08902
41.34876124137931,2.129272275862069,08908
41.35946496551724,2.147809103448276,08001
41.316296551724136,2.124310344827586,08820
41.37593834482759,2.1157569655172415,08028
41.37875889655172,2.0996713103448275,08906
41.440482068965515,2.1809337931034483,08001
41.36475255172414,2.166286344827586,08001
41.36757310344827,2.1502006896551724,08001
41.41346565517241,2.1714270344827584,08001
41.36750882758621,2.159409517241379,08001
41.37314993103448,2.1272382068965516,08028
41.337832551724134,2.142966344827586,08040
41.41330496551724,2.194449103448276,08018
41.41058082758621,2.196721517241379,08018
41.343409379310344,2.1200038620689656,08080
41.35670868965517,2.1546859310344826,08001
41.42676496551724,2.206109103448276,08001
41.47307531034483,2.1674780689655173,08110
41.46730565517241,2.2180670344827584,08921
41.44291696551724,2.220101103448276,08911
41.47557448275862,2.197436551724138,08000
41.37888744827586,2.081253655172414,08950
41.3701044137931,2.17555475862069,08001
41.383660827586205,2.173401517241379,08002
41.35167820689655,2.099373379310345,08940
41.391897517241375,2.157375448275862,08001
41.45381351724138,2.211011448275862,08921
41.43798289655172,2.1509753103448275,08001
41.32171268965517,2.1243699310344826,08001
41.36734813793103,2.1824315862068966,08039
41.42423365517241,2.1807550344827584,08001
41.440514206896545,2.176329379310345,08001
41.469997655172406,2.2203990344827584,08911
41.432116827586206,2.215377517241379,08930
41.45692331034483,2.1534860689655173,08193
41.44352758620689,2.13261724137931,08001
41.431923999999995,2.243004,08911
41.40016634482759,2.1367449655172415,08001
41.42429793103448,2.1715462068965516,08032
41.42416937931034,2.1899638620689656,08001
41.467691310344826,2.1628140689655173,08033
41.389784,2.072164,08960
41.38411075862069,2.108939724137931,08001
41.40846731034483,2.1115100689655173,08017
41.40256910344827,2.1805166896551724,08001
41.42167020689655,2.160005379310345,08001
41.454392,2.128132,08193
41.42202372413793,2.1093568275862067,08001
41.38616,2.20336,08001
41.39773144827586,2.097577655172414,08034
41.475670896551726,2.1836233103448275,08110
41.316168,2.142728,08820
41.310784,2.138064,08820
41.44830096551724,2.224765103448276,08914
41.49208,2.16078,08291
41.332416413793105,2.14290675862069,08001
41.47038331034483,2.1651460689655173,08291
41.337703999999995,2.161384,08040
41.40314758620689,2.09763724137931,08034
41.34578,2.16838,08001
41.367444551724134,2.168618344827586,08001
41.440289241379304,2.208560275862069,05030
41.40814593103448,2.1575542068965516,08024
41.47317172413793,2.1536648275862067,08193
41.384014344827584,2.1227529655172415,08001
41.35398455172414,2.156958344827586,08001
41.475703034482756,2.179018896551724,08110
41.35930427586207,2.170831172413793,08001
41.41641475862069,2.136923724137931,08001
41.373021379310345,2.1456558620689656,08001
41.50265517241379,2.1977344827586207,08120
41.41862468965517,2.2083219310344826,08001
41.408113793103446,2.162158620689655,08001
41.391672551724135,2.189606344827586,08005
41.40798524137931,2.180576275862069,08001
41.36520248275862,2.101824551724138,08901
41.4489115862069,2.13728124137931,08001
41.39430027586207,2.201147172413793,08001
41.435355172413786,2.1394344827586207,08001
41.43493737931035,2.1992918620689657,08030
41.413626344827584,2.1484049655172415,08023
41.386738482758616,2.120480551724138,08001
41.43243820689655,2.169333379310345,08001
41.41061296551724,2.192117103448276,08001
41.362606896551725,2.0856793103448275,08940
41.440932,2.116472,08196
41.41365848275862,2.143800551724138,08001
41.44080344827586,2.134889655172414,08001
41.437950758620694,2.155579724137931,08001
41.510891862068966,2.1817084137931033,08120
41.42400868965517,2.2129859310344826,08930
41.41596482758621,2.201385517241379,08020
41.44868662068965,2.1695121379310343,08001
41.38933406896552,2.1366257931034482,08029
41.38084027586207,2.189487172413793,08001
41.3864492413793,2.161920275862069,08001
41.343184413793104,2.15223475862069,08001
41.437629379310344,2.2016238620689657,08030
41.40503613793103,2.2150795862068966,08001
41.45939034482759,2.1880489655172415,08033
41.416125517241376,2.178363448275862,08041
41.45384565517241,2.2064070344827584,08921
41.426861379310346,2.1922958620689657,08001
41.445512551724136,2.236246344827586,08911
41.37846965517241,2.1411110344827584,08001
41.35154965517241,2.1177910344827584,08080
41.41654331034483,2.1185060689655173,08001
41.41920317241379,2.1254424827586207,08001
41.38420717241379,2.0951264827586207,08950
41.45416703448276,2.160362896551724,08042
41.37327848275862,2.108820551724138,08905
41.41106289655173,2.1276553103448275,08001
41.40830662068965,2.1345321379310342,08001
41.408628,2.088488,08017
41.40564675862069,2.127595724137931,08001
41.405839586206895,2.09996924137931,08017
41.38132234482759,2.1204209655172415,08001
41.45926179310345,2.206466620689655,08924
41.35972206896552,2.1109737931034482,08991
41.47817006896551,2.2135817931034483,08120
41.40590386206897,2.0907604137931033,08017
41.41881751724138,2.180695448275862,08041
41.394236,2.210356,08071
41.45423131034483,2.1511540689655173,08193
41.41615765517241,2.1737590344827584,08001
41.49201572413793,2.1699888275862067,08291
41.397024413793105,2.19887475862069,08005
41.39446096551724,2.178125103448276,08013
41.446091034482755,2.153366896551724,08001
41.39218675862069,2.115935724137931,08034
41.486342482758616,2.206764551724138,08110
41.402986896551724,2.1206593103448275,08017
41.34062096551724,2.131485103448276,08001
41.42660427586207,2.229131172413793,08918
41.351164,2.173044,08001
41.42990689655172,2.1439793103448275,08001
41.48925944827586,2.176865655172414,08110
41.44339903448276,2.151034896551724,08035
41.440160689655166,2.2269779310344826,08911
41.448943724137926,2.1326768275862067,08193
41.335301241379305,2.117612275862069,08001
41.42961765517241,2.1854190344827584,08001
41.313540275862074,2.131187172413793,08820
41.40282620689655,2.143681379310345,08006
41.40772813793103,2.2174115862068966,08001
41.321680551724135,2.128974344827586,08001
41.395071586206896,2.09064124137931,08950
41.39426813793103,2.2057515862068966,08005
41.40244055172413,2.198934344827586,08001
41.37814827586207,2.187155172413793,08001
41.38943048275862,2.122812551724138,08001
41.43237393103448,2.1785422068965516,08001
41.44333475862069,2.160243724137931,08001
41.44073917241379,2.1440984827586207,08035
41.36199627586207,2.173163172413793,08039
41.50278372413793,2.1793168275862067,08120
41.38638496551724,2.171129103448276,08002
41.41859255172414,2.212926344827586,08001
41.340781655172414,2.1084630344827584,08907
41.35968993103448,2.1155782068965516,08991
41.44022496551724,2.217769103448276,08913
41.38369296551724,2.168797103448276,08001
41.38622427586207,2.194151172413793,08001
41.41333710344827,2.1898446896551724,08027
41.38433572413793,2.0767088275862067,08960
41.50550786206897,2.1770444137931033,08110
41.39192965517241,2.1527710344827584,08001
41.345908551724136,2.149962344827586,08001
41.46516,2.13746,08193
41.37885531034483,2.0858580689655173,08950
41.39776358620689,2.09297324137931,08950
41.49473986206897,2.1677164137931033,08291
41.34863268965517,2.1476899310344826,08038
41.464710068965516,2.2019217931034483,08924
41.36231765517241,2.1271190344827584,08902
41.348536275862074,2.161503172413793,08001
41.338025379310345,2.1153398620689656,08001
41.40272979310345,2.157494620689655,08012
41.44006427586207,2.240791172413793,08911
41.45096082758621,2.231701517241379,08911
41.43532303448276,2.144038896551724,08001
41.4454804137931,2.24085075862069,08912
41.410388,2.224348,nan
41.345940689655166,2.1453579310344826,08001
41.42942482758621,2.213045517241379,08930
41.3943324137931,2.19654275862069,08005
41.44327048275862,2.169452551724138,08001
41.36517034482759,2.1064289655172415,08901
41.34888979310345,2.110854620689655,08907
41.373246344827585,2.1134249655172415,08904
41.318924275862074,2.135851172413793,08820
41.42404082758621,2.208381517241379,08001
41.44285268965517,2.2293099310344826,08911
41.427439862068965,2.1094164137931033,08196
41.36465613793103,2.1800995862068966,08001
41.451250068965514,2.1902617931034483,08033
41.34074951724138,2.113067448275862,08907
41.327032413793106,2.13824275862069,08001
41.40006993103448,2.1505582068965516,08006
41.31350813793103,2.1357915862068966,08820
41.35712648275862,2.094828551724138,08940
41.34347365517241,2.1107950344827584,08907
41.35408096551724,2.143145103448276,08001
41.41077365517241,2.1690950344827584,08001
41.39984496551724,2.182789103448276,08001
41.39458951724138,2.159707448275862,08001
41.351292551724136,2.154626344827586,08001
41.37321420689655,2.118029379310345,08904
41.36529889655173,2.0880113103448275,08950
41.3844,2.0675,08960
41.41849613793103,2.2267395862068966,08930
41.34331296551724,2.133817103448276,08001
41.426989931034484,2.1738782068965516,08001
41.42711848275862,2.155460551724138,08001
41.41388344827586,2.111569655172414,08017
41.367637379310345,2.1409918620689656,08001
41.41878537931034,2.1852998620689656,08001
41.38936620689655,2.132021379310345,08001
41.46237158620689,2.14894124137931,08193
41.410645103448275,2.1875126896551724,08026
41.39481448275862,2.127476551724138,08001
41.356644413793106,2.16389475862069,08001
41.45115365517241,2.2040750344827584,08921
41.4481724137931,2.24318275862069,08912
41.44359186206896,2.1234084137931033,08196
41.39157613793103,2.2034195862068966,08001
41.38423931034483,2.0905220689655173,08950
41.45426344827586,2.146549655172414,08193
41.41609337931035,2.1829678620689656,08001
41.391865379310346,2.1619798620689656,08001
41.32700027586207,2.142847172413793,08001
41.44310979310345,2.192474620689655,08030
41.33805751724138,2.110735448275862,08001
41.45932606896552,2.1972577931034483,08924
41.42964979310345,2.180814620689655,08001
41.38404648275862,2.118148551724138,08028
41.321648413793106,2.13357875862069,08001
41.39712082758621,2.185061517241379,08013
41.387092,2.069832,08960
41.351646068965515,2.1039777931034482,08907
41.47839503448276,2.181350896551724,08110
41.410870068965515,2.1552817931034483,08001
41.31902068965517,2.1220379310344826,08820
41.46240372413793,2.1443368275862067,08193
41.44057848275862,2.167120551724138,08042
41.37834110344827,2.1595286896551724,08001
41.46467793103448,2.2065262068965517,08924
41.40577531034483,2.1091780689655173,08001
41.47563875862069,2.188227724137931,08110
41.45637696551724,2.231761103448276,08911
41.392476,2.074496,08960
41.39994137931034,2.1689758620689656,08001
41.44570537931035,2.2086198620689657,08922
41.45371710344827,2.2248246896551724,08911
41.376099034482756,2.092734896551724,08950
41.36760524137931,2.145596275862069,08001
41.489291586206896,2.17226124137931,08110
41.34058882758621,2.136089517241379,08001
41.43474455172414,2.226918344827586,08918
41.44846165517241,2.2017430344827584,08001
41.435483724137924,2.1210168275862067,08196
41.430067586206896,2.12095724137931,08196
41.461889517241374,2.218007448275862,08921
41.41372275862069,2.134591724137931,08022
41.413144275862074,2.217471172413793,08001
41.34584427586207,2.159171172413793,08001
41.45390993103448,2.1971982068965517,08924
41.42433006896552,2.1669417931034483,08001
41.40853158620689,2.10230124137931,08017
41.35674082758621,2.150081517241379,08001
41.497303310344826,2.1884660689655173,08110
41.38901268965517,2.1826699310344826,08001
41.448622344827584,2.1787209655172415,08001
41.42936055172414,2.222254344827586,08930
41.394525241379306,2.168916275862069,08009
41.411223586206894,2.10463324137931,08001
41.44612317241379,2.1487624827586207,08001
41.46461365517241,2.2157350344827584,08921
41.402408413793104,2.20353875862069,08005
41.45407062068965,2.1741761379310343,08033
41.37616331034483,2.0835260689655173,08950
41.47002979310345,2.215794620689655,08911
41.381033103448274,2.1618606896551724,08001
41.50537931034483,2.1954620689655173,08120
41.39965213793103,2.2104155862068966,08005
41.362381931034484,2.1179102068965516,08902
41.43519448275862,2.162456551724138,08001
41.39442882758621,2.182729517241379,08001
41.36789448275862,2.104156551724138,08901
41.44294910344827,2.2154966896551724,08911
41.37350344827586,2.076589655172414,09870
41.46996551724138,2.225003448275862,08911
41.43746868965517,2.2246459310344826,08911
41.505443586206894,2.18625324137931,08120
41.405711034482756,2.118386896551724,08001
41.38407862068965,2.1135441379310342,08001
41.43240606896551,2.1739377931034483,08001
41.402665517241374,2.166703448275862,08001
41.47849144827586,2.167537655172414,08110
41.33504413793103,2.1544475862068966,08001
41.38391793103448,2.1365662068965516,08001
41.32443682758621,2.122097517241379,08001
41.459358206896546,2.192653379310345,08924
41.40567889655173,2.1229913103448275,08001
41.435130206896545,2.171665379310345,08001
41.3789195862069,2.07664924137931,09870
41.48124772413793,2.1606608275862067,08291
41.421959448275864,2.118565655172414,08001
41.335269103448276,2.1222166896551724,08001
41.35148537931035,2.1269998620689656,08080
41.35680510344827,2.1408726896551724,08001
41.3189564137931,2.13124675862069,08820
41.45131434482759,2.1810529655172415,08001
41.44599462068965,2.1671801379310343,08001
41.394846620689655,2.1228721379310342,08034
41.416479034482755,2.127714896551724,08001
41.451346482758616,2.176448551724138,08001
41.43788648275862,2.164788551724138,08001
41.43782220689655,2.173997379310345,08042
41.32982082758621,2.126761517241379,08001
41.327160965517244,2.119825103448276,08001
41.41080579310345,2.164490620689655,08001
41.340396,2.163716,08040
41.42179875862069,2.141587724137931,08001
41.43516234482759,2.1670609655172415,08001
41.410548689655165,2.2013259310344826,08001
41.35417737931034,2.1293318620689656,08908
41.337896827586206,2.133757517241379,08001
41.48374689655172,2.1906193103448275,08110
41.48656744827586,2.174533655172414,08110
41.35420951724138,2.124727448275862,08080
41.467273517241374,2.222671448275862,08911
41.38939834482759,2.1274169655172415,08001
41.357030068965514,2.1086417931034482,08907
41.380936689655165,2.1756739310344826,08001
41.35433806896552,2.1063097931034482,08907
41.3622212413793,2.140932275862069,08038
41.35981848275862,2.097160551724138,08801
41.42727917241379,2.1324384827586207,08001
41.38119379310345,2.138838620689655,08001
41.435226620689654,2.1578521379310343,08001
41.422088,2.100148,08001
41.362028413793105,2.16855875862069,08001
41.419331724137926,2.1070248275862067,08001
41.38362868965517,2.1780059310344826,08002
41.43814358620689,2.12795324137931,08035
41.35388813793103,2.1707715862068966,08001
41.40843517241379,2.1161144827586207,08001
41.399877103448276,2.1781846896551724,08013
41.421252413793106,2.21986275862069,08930
41.332448551724134,2.138302344827586,08001
41.386834896551726,2.1066673103448275,08034
41.402633379310345,2.1713078620689656,08025
41.437307999999994,2.247668,08911
41.38657779310345,2.143502620689655,08001
41.47291462068965,2.1905001379310343,08110
41.35959351724138,2.129391448275862,08908
41.48381117241379,2.1814104827586207,08110
41.383468,2.201028,08001
41.42657213793103,2.2337355862068966,08930
41.32978868965517,2.1313659310344826,08001
41.457051862068965,2.1350684137931033,08193
41.41115931034483,2.1138420689655173,08001
41.41875324137931,2.189904275862069,08001
41.37273213793103,2.1870955862068966,08001
41.46762703448276,2.172022896551724,nan
41.40292262068965,2.1298681379310342,08001
41.502687310344825,2.1931300689655173,08120
41.40808165517241,2.1667630344827584,08001
41.3593364137931,2.16622675862069,08001
41.437500827586206,2.220041517241379,08913
41.44628386206897,2.1257404137931033,08035
41.44304551724138,2.201683448275862,08001
41.39766717241379,2.1067864827586207,08001
41.457084,2.130464,08193
41.316200137931034,2.1381235862068966,08820
41.41083793103448,2.1598862068965516,08001
41.41631834482759,2.1507369655172415,08001
41.440707034482756,2.148702896551724,08001
41.44871875862069,2.164907724137931,08042
41.36254262068965,2.0948881379310342,08801
41.42971406896552,2.1716057931034483,08001
41.44038565517241,2.1947470344827584,08001
41.40237627586207,2.208143172413793,08001
41.508232,2.174772,08291
41.467819862068964,2.1443964137931033,08193
41.41651117241379,2.1231104827586207,08001
41.397570758620695,2.120599724137931,08001
41.38888413793103,2.2010875862068966,08001
41.37004013793103,2.1847635862068966,08001
41.37603475862069,2.101943724137931,08906
41.38109737931035,2.1526518620689656,08001
41.38417503448276,2.099730896551724,08906
41.402311999999995,2.217352,08001
41.46493503448276,2.169690896551724,08033
41.486696,2.156116,08193
41.388852,2.205692,08001
41.49727117241379,2.1930704827586207,08120
41.42455503448276,2.134710896551724,08001
41.42478,2.10248,08001
41.49179075862069,2.202219724137931,08000
41.481087034482755,2.183682896551724,08110
41.36468827586207,2.175495172413793,08001
41.35135682758621,2.145417517241379,08038
41.3754884137931,2.18021875862069,08001
41.34885765517241,2.1154590344827584,08080
41.41917103448276,2.130046896551724,08001
41.44557682758621,2.227037517241379,08911
41.459133241379305,2.224884275862069,08917
41.40532537931035,2.1736398620689656,08001
41.42458717241379,2.1301064827586207,08001
41.45929393103448,2.2018622068965517,08924
41.451442896551725,2.1626353103448275,08042
41.486471034482754,2.188346896551724,08110
41.37558482758621,2.166405517241379,08015
41.38635282758621,2.175733517241379,08003
41.34616565517241,2.1131270344827584,08907
41.44067489655173,2.1533073103448275,08001
41.41320855172413,2.208262344827586,08001
41.519,2.1841,08120
41.437404413793104,2.23385475862069,08918
41.39779572413793,2.0883688275862067,08950
41.416446896551726,2.1323193103448275,08001
41.50541144827586,2.190857655172414,08120
41.41336924137931,2.185240275862069,08001
41.405004,2.219684,08001
41.376227586206895,2.07431724137931,09870
41.45698758620689,2.14427724137931,08193
41.33799324137931,2.119944275862069,08001
41.44839737931034,2.2109518620689657,08922
41.44560896551724,2.222433103448276,08914
41.40795310344827,2.1851806896551724,08026
41.424715724137926,2.1116888275862067,08001
41.3539524137931,2.16156275862069,08001
41.381258068965515,2.1296297931034482,08028
41.429842620689655,2.1531881379310343,08001
41.37340703448276,2.090402896551724,08950
41.434905241379305,2.203896275862069,08001
41.43198827586207,2.233795172413793,08918
