latitude,longitude,postal_code
41.46201806896551,2.1995897931034483,08924
41.37331062068965,2.1042161379310342,08906
41.50810344827586,2.193189655172414,08120
41.416029103448274,2.1921766896551724,08001
41.459679586206896,2.14660924137931,08193
41.40506827586207,2.210475172413793,08019
41.459454620689655,2.1788401379310343,08001
41.42157379310345,2.173818620689655,08001
41.440610620689654,2.1625161379310343,08001
41.38372510344827,2.1641926896551724,08001
41.47855572413793,2.1583288275862067,08291
41.41884965517241,2.1760910344827584,08041
41.432052551724134,2.224586344827586,08918
41.45916537931034,2.2202798620689657,08911
41.43756510344827,2.2108326896551724,08923
41.418464,2.231344,08930
41.329628,2.154388,08040
41.416254068965515,2.1599457931034483,08024
41.351421103448274,2.1362086896551724,08004
41.38436786206897,2.0721044137931033,08960
41.32158413793103,2.1427875862068966,08001
41.41369062068965,2.1391961379310342,08023
41.405518206896545,2.146013379310345,08006
41.41308,2.22668,nan
41.3781804137931,2.18255075862069,08001
41.45394206896552,2.1925937931034483,08001
41.40051986206897,2.0860964137931033,08960
41.38350013793103,2.1964235862068966,08001
41.3889484137931,2.19187875862069,08001
41.37298924137931,2.150260275862069,08001
41.327064551724135,2.133638344827586,08004
41.346037103448275,2.1315446896551724,08080
41.399909241379305,2.173580275862069,08001
41.370168689655166,2.1663459310344826,08001
41.456698344827586,2.1857169655172415,08033
41.33520482758621,2.131425517241379,08004
41.35661227586207,2.168499172413793,08001
41.43464813793103,2.2407315862068966,08911
41.45150717241379,2.1534264827586207,08001
41.44346331034483,2.1418260689655173,08001
41.36533103448276,2.083406896551724,08940
41.39176896551724,2.175793103448276,08001
41.33507627586207,2.149843172413793,08001
41.475510206896544,2.206645379310345,08110
41.47842717241379,2.1767464827586207,08110
41.41667186206897,2.1000884137931033,08001
41.351260413793106,2.15923075862069,08001
41.427472,2.104812,08017
41.51085972413792,2.1863128275862067,08110
41.440257103448275,2.2131646896551724,08923
41.3054,2.1334,08820
41.39487875862069,2.118267724137931,08034
41.41583627586207,2.219803172413793,08930
41.34321655172413,2.147630344827586,08040
41.37561696551724,2.161801103448276,08001
41.427214896551725,2.1416473103448275,08001
41.424683586206896,2.11629324137931,08001
41.40785668965517,2.1989939310344826,08018
41.424137241379306,2.194568275862069,08001
41.411095034482756,2.123050896551724,08001
41.403083310344826,2.1068460689655173,08017
41.421155999999996,2.233676,08930
41.456601931034484,2.1995302068965517,08924
41.45961531034483,2.1558180689655173,08193
41.39180110344827,2.1711886896551724,08001
41.47268965517241,2.2227310344827584,08911
41.430164,2.107144,08196
41.432856,2.109476,08196
41.42926413793103,2.2360675862068966,08911
41.43218110344827,2.2061686896551724,05030
41.42436220689655,2.162337379310345,08001
41.41868896551724,2.199113103448276,08001
41.36484896551724,2.152473103448276,08001
41.35430593103448,2.1109142068965516,08907
41.42705420689655,2.164669379310345,08032
41.38353227586207,2.191819172413793,08001
41.48922731034483,2.1814700689655173,08110
41.434616,2.245336,08911
41.35677296551724,2.145477103448276,08038
41.480894206896544,2.211309379310345,08120
41.410998620689654,2.1368641379310342,08001
41.37597048275862,2.111152551724138,08028
41.43013186206897,2.1117484137931033,08196
41.50816772413793,2.1839808275862067,08120
41.397056551724134,2.194270344827586,08001
41.386320689655165,2.1803379310344826,08003
41.429521241379305,2.199232275862069,08001
41.36747668965517,2.1640139310344826,08001
41.4268292413793,2.196900275862069,08001
41.464742206896545,2.197317379310345,08924
41.432566758620695,2.150915724137931,08001
41.43737227586207,2.238459172413793,08911
41.4564412413793,2.222552275862069,08917
41.48913089655172,2.1952833103448275,08110
41.39228317241379,2.1021224827586207,08034
41.372699999999995,2.1917,08001
41.44349544827586,2.137221655172414,08001
41.426539999999996,2.23834,08911
41.481183448275864,2.169869655172414,08110
41.40234413793103,2.2127475862068966,08001
41.47313958620689,2.15826924137931,08110
41.435451586206895,2.12562124137931,08035
41.48397186206897,2.1583884137931033,08291
41.33251282758621,2.129093517241379,08040
41.43779006896551,2.1786017931034483,08001
41.473236,2.144456,08193
41.381225931034486,2.1342342068965516,08001
41.3647204137931,2.17089075862069,08001
41.37007227586207,2.180159172413793,08039
41.41385131034483,2.1161740689655173,08001
41.41103075862069,2.132259724137931,08001
41.42397655172414,2.217590344827586,08930
41.42734344827586,2.123229655172414,08001
41.44355972413793,2.1280128275862067,08035
41.426668551724134,2.219922344827586,08930
41.41349779310345,2.166822620689655,08001
41.44320620689655,2.178661379310345,08001
41.44820455172413,2.238578344827586,08911
41.42442648275862,2.153128551724138,08001
41.44298124137931,2.210892275862069,08923
41.397281517241375,2.162039448275862,08001
41.32966013793103,2.1497835862068966,08001
41.35927213793103,2.1754355862068966,08039
41.41125572413792,2.1000288275862067,08001
41.45413489655172,2.1649673103448275,08001
41.43496951724138,2.194687448275862,08001
41.36510606896552,2.1156377931034482,08901
41.481311999999996,2.151452,08193
41.40513255172414,2.201266344827586,08005
41.413272827586205,2.199053517241379,08001
41.35443448275862,2.092496551724138,08940
41.45922965517241,2.2110710344827584,08921
41.41397986206896,2.0977564137931033,08017
41.456826896551725,2.1672993103448275,08001
41.41128786206897,2.0954244137931033,08001
41.39439668965517,2.1873339310344826,08001
41.400359172413786,2.1091184827586207,08001
41.4785235862069,2.16293324137931,08110
41.415932689655165,2.2059899310344826,08001
41.35978634482759,2.1017649655172415,08901
41.39753862068965,2.1252041379310342,08001
41.381579448275865,2.083585655172414,08950
41.372892827586206,2.164073517241379,08001
41.38135448275862,2.115816551724138,08001
41.34613351724138,2.117731448275862,08080
41.365234620689655,2.0972201379310342,08906
41.35437020689655,2.101705379310345,08907
41.37542413793103,2.1894275862068966,08003
41.38949475862069,2.113603724137931,08001
41.44887944827586,2.141885655172414,08193
41.40305117241379,2.1114504827586207,08001
41.42997117241379,2.1347704827586207,08001
41.450928689655164,2.2363059310344826,08917
41.370490068965516,2.1203017931034482,08094
41.3972172413793,2.171248275862069,08001
41.410677241379304,2.182908275862069,08001
41.36494537931034,2.1386598620689656,08001
41.364624,2.184704,08001
41.46740206896551,2.2042537931034483,08924
41.36507393103448,2.1202422068965516,08902
41.40837089655172,2.1253233103448275,08001
41.362478344827586,2.1040969655172415,08901
41.49454703448276,2.195342896551724,08110
41.46227517241379,2.1627544827586207,08042
41.50547572413792,2.1816488275862067,08120
41.44833310344827,2.2201606896551724,08923
41.51358386206896,2.1840404137931033,08120
41.38385365517241,2.1457750344827584,08029
41.36497751724138,2.134055448275862,08001
41.42131668965517,2.2106539310344826,08001
41.414012,2.093152,08001
41.45387779310345,2.201802620689655,08924
41.395103724137925,2.0860368275862067,08950
41.48365048275862,2.204432551724138,08110
41.37295710344827,2.1548646896551724,08001
41.45673048275862,2.181112551724138,08033
41.33786468965517,2.1383619310344826,08001
41.448268827586205,2.229369517241379,08911
41.516307999999995,2.181768,08120
41.491822896551724,2.1976153103448275,08110
41.35171034482759,2.0947689655172415,08940
41.513551724137926,2.1886448275862067,08120
41.43266317241379,2.1371024827586207,08001
41.37292496551724,2.159469103448276,08001
41.38952689655172,2.1089993103448275,08034
41.46458151724138,2.220339448275862,08921
41.34071737931035,2.1176718620689656,08001
41.35924,2.18004,08001
41.40840303448276,2.120718896551724,08001
41.37830896551724,2.164133103448276,08001
41.45403848275862,2.178780551724138,08001
41.45118579310345,2.199470620689655,08924
41.45964744827586,2.151213655172414,08193
41.45951889655172,2.1696313103448275,08033
41.405486068965516,2.1506177931034482,08012
41.44336689655172,2.1556393103448275,08001
41.332319999999996,2.15672,08001
41.34350579310345,2.106190620689655,08907
41.380904551724136,2.180278344827586,08002
41.47862,2.14912,08193
41.48361834482758,2.2090369655172415,08110
41.47041544827586,2.160541655172414,08110
41.3896875862069,2.08597724137931,08950
41.450896551724135,2.240910344827586,08911
41.494772,2.163112,08291
41.39468593103448,2.1458942068965516,08001
41.351517517241376,2.122395448275862,08908
41.31084827586207,2.128855172413793,08820
41.39503944827586,2.095245655172414,08950
41.435098068965516,2.1762697931034483,08001
41.47586372413792,2.1559968275862067,08110
41.44314193103448,2.1878702068965517,08030
41.42929627586207,2.231463172413793,08930
41.37574551724138,2.143383448275862,08001
41.386609931034485,2.1388982068965516,08001
41.37856606896551,2.1272977931034482,08001
41.48121558620689,2.16526524137931,08110
41.39786,2.07916,08960
41.405293241379304,2.178244275862069,08001
41.47829862068965,2.1951641379310343,08110
41.45948675862069,2.174235724137931,08001
41.367990896551724,2.0903433103448275,nan
41.48919517241379,2.1860744827586207,08110
41.400102068965516,2.1459537931034482,08006
41.38930193103448,2.1412302068965516,08001
41.38382151724138,2.150379448275862,08001
41.443238344827584,2.1740569655172415,08001
41.41923531034483,2.1208380689655173,08001
41.45102510344827,2.2224926896551724,08914
41.38959117241379,2.0997904827586207,08034
41.35138896551724,2.140813103448276,08038
41.3458764137931,2.15456675862069,08001
41.48099062068965,2.1974961379310343,08110
41.35119613793103,2.1684395862068966,08001
41.405261103448275,2.1828486896551724,08001
41.38680275862069,2.111271724137931,08001
41.45653765517241,2.2087390344827584,08921
41.39212248275862,2.125144551724138,08034
41.32696813793103,2.1474515862068966,08001
41.43743655172413,2.229250344827586,08911
41.354048827586205,2.147749517241379,08038
41.432020413793104,2.22919075862069,08918
41.489388,2.158448,08291
41.430099724137925,2.1163528275862067,08196
41.35411310344827,2.1385406896551724,08001
41.45942248275862,2.183444551724138,08001
41.392026068965514,2.1389577931034482,08021
41.375906206896545,2.120361379310345,08903
41.42154165517241,2.1784230344827584,08001
41.39699227586207,2.203479172413793,08001
41.44307765517241,2.1970790344827584,08001
41.44275627586207,2.243123172413793,08912
41.45634482758621,2.236365517241379,08911
41.34872910344827,2.1338766896551724,08908
41.37308565517241,2.1364470344827584,08001
41.39715296551724,2.180457103448276,08013
41.40042344827586,2.099909655172414,08034
41.32975655172414,2.135970344827586,08004
41.475799448275865,2.165205655172414,08110
41.43525875862069,2.153247724137931,08001
41.41901034482758,2.1530689655172415,08003
41.32174482758621,2.119765517241379,08820
41.389719724137926,2.0813728275862067,08950
41.38164372413793,2.0743768275862067,08960
41.4192995862069,2.11162924137931,08001
41.462178758620695,2.176567724137931,08033
41.47813793103448,2.2181862068965517,08120
41.37045793103448,2.1249062068965516,08903
41.34337724137931,2.124608275862069,08080
41.42740772413793,2.1140208275862067,08001
41.421284551724135,2.215258344827586,nan
41.33808965517241,2.1061310344827584,08004
41.40535751724138,2.169035448275862,08037
41.44593034482759,2.1763889655172415,08042
41.44035351724138,2.199351448275862,08001
41.34597282758621,2.140753517241379,08004
41.39241172413793,2.0837048275862067,08960
41.43253462068965,2.1555201379310343,08032
41.48663172413793,2.1653248275862067,08110
41.41618979310345,2.169154620689655,08041
41.39465379310345,2.150498620689655,08021
41.418656827586204,2.203717517241379,08001
41.42718275862069,2.146251724137931,08001
41.416286206896544,2.155341379310345,08001
41.356676551724135,2.159290344827586,08001
41.38702772413793,2.0790408275862067,08960
41.43811144827586,2.132557655172414,08001
41.462082344827586,2.1903809655172415,08033
41.41352993103448,2.1622182068965516,08001
41.31898855172414,2.126642344827586,08820
41.410902206896544,2.150677379310345,08024
41.397635034482754,2.111390896551724,08001
41.35401668965517,2.1523539310344826,08001
41.43003544827586,2.125561655172414,08035
41.38096882758621,2.171069517241379,08001
41.41852827586207,2.222135172413793,08930
41.38920551724138,2.155043448275862,08001
41.42968193103448,2.1762102068965516,08016
41.43214896551724,2.210773103448276,05030
41.37866248275862,2.113484551724138,08001
41.39234744827586,2.092913655172414,08950
41.47836289655172,2.1859553103448275,08110
41.42199158620689,2.11396124137931,08017
41.35709434482759,2.0994329655172415,08801
41.46499931034483,2.1604820689655173,08042
41.47573517241379,2.1744144827586207,08110
41.45656979310345,2.204134620689655,08924
41.32430827586207,2.140515172413793,08040
41.41311213793103,2.2220755862068966,08019
41.46214662068965,2.1811721379310343,08001
41.41381917241379,2.1207784827586207,08001
41.37055434482759,2.1110929655172415,08905
41.500059586206895,2.18158924137931,08110
41.392218896551725,2.1113313103448275,08034
41.47589586206897,2.1513924137931033,08193
41.470126206896545,2.201981379310345,08924
41.440835586206894,2.13028524137931,08001
41.480958482758616,2.202100551724138,08000
41.4347124137931,2.23152275862069,08918
41.36481682758621,2.157077517241379,08001
41.421638068965514,2.1646097931034483,08001
41.42445862068965,2.1485241379310343,08001
41.378276827586205,2.168737517241379,08001
41.46224303448275,2.167358896551724,08033
41.494579172413786,2.1907384827586207,08120
41.44317406896551,2.1832657931034483,08001
41.329917241379306,2.112948275862069,08040
41.50002744827586,2.186193655172414,08110
41.35940068965517,2.1570179310344826,08001
41.4077924137931,2.20820275862069,08001
41.47301103448276,2.176686896551724,08110
41.40792096551724,2.189785103448276,08001
41.367958758620695,2.094947724137931,08906
41.46487075862069,2.178899724137931,08033
41.367669517241374,2.136387448275862,08001
41.324244,2.149724,08001
41.46503144827586,2.155877655172414,08193
41.42993903448276,2.139374896551724,08001
41.36770165517241,2.1317830344827584,08014
41.494707724137925,2.1723208275862067,08110
41.365138206896546,2.111033379310345,08901
41.33773613793103,2.1567795862068966,08001
41.362574758620696,2.090283724137931,08801
41.451089379310346,2.2132838620689657,08921
41.37077931034483,2.0788620689655173,08950
41.361931999999996,2.182372,08001
41.36773379310345,2.127178620689655,08902
41.36805517241379,2.0811344827586207,08940
41.502815862068964,2.1747124137931033,08291
41.376002620689654,2.1065481379310342,08906
41.37811613793103,2.1917595862068966,08001
41.48358620689655,2.213641379310345,08120
41.44330262068965,2.1648481379310343,08001
41.39962,2.21502,08001
41.45400634482759,2.1833849655172415,08033
41.370265103448276,2.1525326896551724,08001
41.39513586206897,2.0814324137931033,08960
41.340556689655166,2.1406939310344826,08001
41.386642068965514,2.1342937931034482,08001
41.42426579310345,2.176150620689655,08001
41.3843035862069,2.08131324137931,08950
41.497206896551724,2.2022793103448275,08120
41.36244620689655,2.108701379310345,08901
41.386256413793106,2.18954675862069,08001
41.43817572413793,2.1233488275862067,08035
41.37869462068965,2.1088801379310342,08001
41.36526675862069,2.092615724137931,08801
41.40311544827586,2.102241655172414,08001
41.44897586206896,2.1280724137931033,08193
41.38151517241379,2.0927944827586207,08950
41.42958551724138,2.190023448275862,08001
41.39209034482759,2.1297489655172415,08001
41.32985296551724,2.122157103448276,08040
41.445737517241376,2.204015448275862,08001
41.33235213793103,2.1521155862068966,08001
41.46454937931034,2.2249438620689657,08911
41.45163572413793,2.1350088275862067,08290
41.445866068965515,2.1855977931034483,08001
41.3514532413793,2.131604275862069,08908
41.467241379310344,2.2272758620689657,08911
41.45689117241379,2.1580904827586207,08193
41.40856372413793,2.0976968275862067,08017
41.37068289655173,2.0926753103448275,08950
41.36241406896551,2.1133057931034482,08991
41.389044827586204,2.178065517241379,08003
41.45695544827586,2.148881655172414,08193
41.403211862068964,2.0884284137931033,08017
41.34344151724138,2.115399448275862,08080
41.42420151724138,2.185359448275862,08027
41.33533337931035,2.1130078620689656,08040
41.432823862068965,2.1140804137931033,08196
41.34850413793103,2.1661075862068966,08001
41.464838620689655,2.1835041379310343,08033
41.3297244137931,2.14057475862069,08001
41.34869696551724,2.138481103448276,08001
41.427086344827586,2.1600649655172415,08001
41.4239444137931,2.22219475862069,08930
41.39696013793103,2.2080835862068966,08001
41.48653531034483,2.1791380689655173,08110
41.39718510344827,2.1758526896551724,08001
41.446058896551726,2.1579713103448275,08001
41.402954758620695,2.125263724137931,08001
41.41663972413793,2.1046928275862067,08001
41.37347131034483,2.0811940689655173,08950
41.416703999999996,2.095484,08001
41.41074151724138,2.173699448275862,08025
41.39478234482759,2.1320809655172415,08001
41.39237958620689,2.08830924137931,08950
41.470094068965516,2.2065857931034483,08924
41.37071503448276,2.088070896551724,08950
41.332641379310346,2.1106758620689656,08004
41.351324689655165,2.1500219310344826,08001
41.44615531034483,2.1441580689655173,08001
41.4185604137931,2.21753075862069,08930
41.432695310344826,2.1324980689655173,08001
41.45378137931034,2.2156158620689657,08921
41.4400964137931,2.23618675862069,08911
41.44089986206897,2.1210764137931033,08196
41.38907696551724,2.173461103448276,08001
41.395168,2.076828,08960
41.35440234482759,2.0971009655172415,08940
41.39731365517241,2.1574350344827584,08001
41.47554234482759,2.2020409655172415,08000
41.39734579310345,2.152830620689655,08001
41.38926979310345,2.145834620689655,08029
41.47297889655172,2.1812913103448275,08110
41.42391227586207,2.226799172413793,08930
41.364881103448276,2.1478686896551724,08001
41.467852,2.139792,08193
41.33776827586207,2.152175172413793,08001
41.41343351724138,2.176031448275862,08001
41.36212482758621,2.154745517241379,08001
41.38619213793103,2.1987555862068966,08005
41.449008,2.123468,08193
41.475927999999996,2.146788,08193
41.45141075862069,2.167239724137931,08001
41.386288551724135,2.184942344827586,08001
41.36251048275862,2.099492551724138,08901
41.48115131034483,2.1744740689655173,08110
41.32988510344828,2.1175526896551724,08001
41.397602896551724,2.1159953103448275,08001
41.499931034482756,2.200006896551724,08110
41.451699999999995,2.1258,08193
41.35706220689655,2.104037379310345,08901
41.37606689655173,2.0973393103448275,08906
41.38375724137931,2.159588275862069,08001
41.465095724137925,2.1466688275862067,08193
41.33792896551724,2.129153103448276,08001
41.411319999999996,2.09082,08001
41.39462165517241,2.1551030344827584,08001
41.38693131034483,2.0928540689655173,08950
41.37023296551724,2.157137103448276,08001
41.473203862068964,2.1490604137931033,08193
41.391993931034484,2.1435622068965516,08001
41.416575448275864,2.113901655172414,08001
41.48659958620689,2.16992924137931,08110
41.46778772413793,2.1490008275862067,08193
41.421734482758616,2.150796551724138,08001
41.49451489655172,2.1999473103448275,08120
41.42452289655172,2.1393153103448275,08001
41.47051186206897,2.1467284137931033,08193
41.381611586206894,2.07898124137931,08960
41.3404924137931,2.14990275862069,08001
41.3835644137931,2.18721475862069,08001
41.459776,2.132796,08193
41.43272744827586,2.127893655172414,08001
41.38898055172414,2.187274344827586,08001
41.42407296551724,2.203777103448276,08020
41.36218910344827,2.1455366896551724,08001
41.443013379310344,2.2062878620689657,08001
41.39173682758621,2.180397517241379,08010
41.475478068965515,2.2112497931034483,08000
41.437725793103446,2.187810620689655,08030
41.39500731034483,2.0998500689655173,08001
41.46464579310345,2.211130620689655,08924
41.32437255172414,2.131306344827586,08001
41.497464,2.165444,08291
41.38395006896552,2.1319617931034482,08001
41.45679475862069,2.171903724137931,08001
41.31626441379311,2.12891475862069,08820
41.35988275862069,2.087951724137931,08940
41.34042813793103,2.1591115862068966,08001
41.472946758620694,2.185895724137931,08110
41.410420137931034,2.2197435862068966,08019
41.43801503448276,2.146370896551724,08001
41.421863034482755,2.132378896551724,08035
41.42679710344827,2.2015046896551724,08001
41.40542179310345,2.159826620689655,08012
41.42731131034483,2.1278340689655173,08001
41.4160612413793,2.187572275862069,08027
41.378726758620694,2.104275724137931,08906
41.451667862068966,2.1304044137931033,08193
41.45153931034483,2.1488220689655173,08001
41.40545393103448,2.1552222068965516,08024
41.405936,2.086156,08196
41.38378937931034,2.1549838620689656,08001
41.472850344827584,2.1997089655172415,08924
41.39769931034483,2.1021820689655173,08001
41.440128551724136,2.231582344827586,08911
41.451571448275864,2.144217655172414,08001
41.36783020689655,2.113365379310345,08905
41.362156965517244,2.150141103448276,08001
41.37032937931035,2.1433238620689656,08001
41.45676262068965,2.1765081379310343,08033
41.36754096551724,2.154805103448276,08001
41.48916303448276,2.190678896551724,08110
41.437854344827585,2.1693929655172415,08042
41.46765917241379,2.1674184827586207,08033
41.42695779310345,2.178482620689655,08027
